no,tweet,label
1,"Ija pa pe kam ringan gundari, kutotoken gelah kam sehat-sehat",positive
2,Kai Lagu Karo populer gundari nake?,neutral
3,Kutotoken kam ndai gelah tetap sehat ras erpengharapen man si mada kuasa.,positive
4,"Min, usul saja untuk background tulisan kalau bisa ganti dengan warna yang lebih soft. Mesui mata ngogesa. Bujur",negative
5,"Ula kal sempat lolo nontil, gara-gara kai pe. Nontil nomor sada.",negative
6,"""Adi pang ko nustus tanku salu jarum ena, nenko, dung naring ko sekale ku ban.""",negative
7,Lit bagenda tetanggandu perantauan enda min <USER>,neutral
8,"Ate la ate ngena, lit saja usur akap si la pas amin pe mehuli. ",negative
9,"Payo kang. Adina banci pe sekolahken perban lit juma bapa ras nandena. Yah, ku juma lah lebe nggo lit inganna, adi la dat dahin lulus sekolah",negative
10,"Si kujadah si kujedah nindu je rusur, tapi la lit isina kai pe cakapndu e. Usuren cakap mali-mali :)",negative
11,"Dahinkenlah dahinndu, cametlah jumandu, cangkullah sabahndu, tangkolah gadung entah pe jong si man tutungen bas wari si sendah. Mejuah-juah!",negative
12,Mekisat kal...munduk-unduk denga aku,negative
13,oula atendu aru adi lalap denga la bagi ukurndu. Dahinlah dahinndu alu tutus. Mejuah-juah. Dibata simasu-masu,negative
14,Taneh Karo mekelek udanna? Makana banjir lit piga2,negative
15,Page pulut page si alia Ukur gulut ngidah-ngidah kam mesra ras ia,negative
16,Rempet merhat tape tapi si bungkusna bulung birah,neutral
17,Begu ganjang ras kade-kadena sendalanen,negative
18,Tiap wari lit si viral. Usuren si la mehuli,negative
19,Upah melantar e me kebenen.,negative
20,Tedeh e tedeh nge kari lalap tapi teh susu e labo kari ernanam adi lupa nggawersa.,neutral
21,Tedeh e pe la tehna tumburen. La ngeteh jam.,neutral
22,Kai pe la man ukuren. Lit nge pagi malemna kerina,neutral
23,"Selamat wari Minggu nake. Mejuah-juah kita kerina. Melala gundari musibah, kai-kai saja pe lit. Emaka mbera Dibata lalap si njagai kita.",positive
24,Janji si nggo i pudun ula kal sempat la sahun,negative
25,"Lakap si angkan e KdKd, sedak kapndu kataken na kam la beluh seharus na me pekena min tambarna maka payo, heheheheh",negative
26,Sedak bas pusuh ku ja nge kuturiken..bage pe nindu aku la beluh,negative
27,"Ngena ateku kam, kepeken ngena atendu temanku",negative
28,Tambar gelah la terpusuh,positive
29,Nggeluh enda erkepe-kepe.,neutral
30,"Rimo mulana, erjengil pekara tapak pendungina.",negative
31,"Rimo mulana, ate keleng pendungina",positive
32,Sebab Dibata ngidah kerina perbahanenndu :),neutral
33,Perkuah ate si mbelin rehna ibas Dibata nari. Endeskenlah geluhndu man baNa segelah malem atendu i bahanNa.,positive
34,Kelengku man bandu labo keleng kaleng-kaleng.,positive
35,Usuren jungut-jungut asangken ngataken bujur. Banci kin la ayo e lampas ringut.,negative
36,Riahken uga litna.,positive
37,Kuinget denga lalap nanam cimpa si tasakken ndu jine,positive
38,Mejile kel kam,positive
39,Nggeluh erpengharapen man Dibata sebab Ia ngasup mereken man bandu kemalemen ate.,neutral
40,Man yaaaahhhh...kacepe tutung-tutung sekalenda bengkauta,neutral
41,"nakan si matah, meseng ras medakdak si tanggerkenndu sanga kam suruh nande erdakan i rumah.",negative
42,rubati ras kam perban ndekahsa kam ciloak i pajak singa,negative
43,Emas asa takal kuda,positive
44,Mama iting dat perunggu. E pe terakap. Selamat <USER>,positive
45,Uga maka maten kerina jelma ndai nake,negative
46,Ayak-ayak Biang.,negative
47,Kai pe la man ukuren. Lit nge pagi malemna kerina,positive
48,"Ula kam sangsi agi, masa depan cerah adi ras aku... E pe adi la udan ya.",positive
49,"Antara aku kam ras ia,,, kam teku ngena,, tapi kam, ia atendu ngena…",positive
50,"Nggo sikap kerina kalimbubu,, mis kam man yah…",positive
51,"Gua berita teman,,",neutral
52,uga berita kena teman???,neutral
53,"Kam si salah, kam si lepak",negative
54,"Situhuna agi ku, kam la terlupaken aku.. Buktina kuinget denga lalap utang ndu…",neutral
55,"Aula kam sangsi nande ginting, let nge bas aku ",negative
56,"kai gia je, gelah ula jenda,,,",neutral
57,"Sentabi kel i jenda siban kita sangana erlajar alu erbage-bage kengasupen ta, lit (enterem) si kurang, tapi nggit ia erlajar",positive
58,Asa bancina ula ka min kita piah mbunuh semangat si atena erlajar alu erbahan perasanna merasa itokohi perban la ietehna.,negative
59,"Siniarapkenta, siajar-ajaren minlah kita kerina. Ula kari perban jagar-jagarta nge ndai, kalak lanai nggit erlajar. Bujur",positive
60,erlajar lebe gelah beluh....,positive
61,"maksudna ndai, siapai si sungkunndu artina? :)",neutral
62,Mejuah-juah man banta kerina. Ula lupa follow,positive
63,"Tunduh lebe yah,",neutral
64,Kai gulen kena berngi enda nake? jenda odang goreng ras terong dotak ngenca..,neutral
65,"Rusur kam gabung ku jamburta enda, gelah radu erlajar kita jenda",positive
66,ejuah juah.. arah jenda nari :),positive
67,Mejuah-juah man banta kerina Aron i ja pe Kita ringan,positive
68,Pernah ka nge lit temanta (la Kalak Karo ras la tading i Sumatera Utara) nuri-nuri kerna Karo?,neutral
69,"Wari sabtu, wari ndahi kerja-kerja.",neutral
70,Berita mehuli man banta kerina Kalak Karo karina.,positive
71,"Mari, sikatan bana kita.",positive
72,Lit si menarik i bas bagin awal video enda,positive
73,"Selamat #KerjaTahun! Asa jam piga ndai ndedah gendang, Nake? Nggo medak?",positive
74,"Ergiah-giahlah kam ngelakoken pendahinndu, bagi sinuan-sinuan mbaru ertunas kena udan. Semangat berkarya Aron, mejuah-juah!",positive
75,Emaka mbiar aku mbuat br ginting e,negative
76,ula lupa ertoto ope kam medem segelah ula pagi kam lupa medak bas erpagi-pagi :),positive
77,"La kin mbiar sitik pe kalak karo si tanah karo e, uga ka dage ban",negative
78,Bujur man bandu teman. Enggo babandu kalak karo lebih i tandai kalak di Indonesia ras Dunia enda,positive
79,selamat enggo masuk semifinal kam ting. Mejuah-juah man banta kerina,positive
80,"Adi ise pe labo tandai, kalak karo saja pilih yah",neutral
81,Kam kalak karo?,neutral
82,Kai nge ngo realisasiken janji DPRD terpilih sesuai janji dukcapil na sesuai daerahndu gundari.,neutral
83,Arah kuta kena tanggal piga tahun baru nake…,neutral
84,Situhuna wari sisendah me salah sada wari kebesaran Kalak Karo,positive
85,"Bujor Tuhan, ngo udan bandu. Sada menit saja tah ngo piga ton penusurndu lau",positive
86,"Adi perjuma-juma lit motorna tulisna ""Kol Mulana"", adi pegawai ""Pulpen Mulana""",positive
87,"Apai pe kam nande Tigan, kupastiken kam krina pinangko ikan",negative
88,ula larangndu Dibata peturah Ganja. pikiren ras beltekta lah rananaken,neutral
89,"Kalak karo e, uga pe gejekna madian kapna kerja-kerja, ergendang, perpulungen ras temanna sendalanen. Emaka lo tergujuhi",negative
90,"Kepeken reh bersihna kita, reh langkana kacibang",positive
91,"ninta Dibata kai pe idahna, kai pe begina. engkai dage maka kita ngadu² kerna Dibata man manusia",neutral
92,"Inget kerja tahun inget tape. Erban tape kuta unikna la bci erkesut, macem kari nina mbarenda nini",neutral
93,Adi kerna rajin ras metir kugereja,positive
94,Jarang kal manusia nggeluh ketika dat musibah atakenna rejeki ras dat sen adalah musibah/karma,negative
95,"La ngurangi kehamaten kami, ula melus bulung-bulung i kerangen, i gelari kam presiden kam Ir Joko Widodo",neutral
96,ula macam² adi tekuak manuk pertama nina,neutral
97,"adi nai, mesui ipenta, ndoh ndaku pecek kakambal me nina nini",negative
98,setuhuna karo e bidang kesusastraan seh kal majuna,positive
99,Asa kai bintang tamu si reh masa Kerja Tahun enda ia me salah,neutral
100,"oula ateta mamang, kalak si kumat pinakit ",negative
101,Sada kata sada wari bagin si peduaken,neutral
102,Tapi totoku gelah kita kerina tetap lit bas keadan sehat ras mejuah-juah!,positive
103,Arih lolo erban ate megogo nina lagu karo.,negative
104,"Uga erban ukur meriah adi la merugiken kalak, bage sajalah ban. Labo pedah begiken cakap sinterem. Ia kai kin nina lang",positive
105,"""Kam ula sempat narkobaan i kuta kalak ena ya nakku, pala lampas atendu aku mate...""",negative
106,"Tetaplah ngataken bujur amin gia dor, megati dingen rusur si terjadi e sitik pe la bagi ukur",positive
107,Ndiganlah merdekana adi bas pusuh  e kap saja ngenca lalap o rondong kalak :),negative
108,Me enggo rempet terginting-ginting kerina jelma ndai dah,neutral
109,"ue, pagi aku reh",neutral
110,"uei, pagi kam reh ku rumah ya",neutral
111,gadung macik macik pe dayakendenga,negative
112,paksana la ka ku suan gadong jolar ta,neutral
113,meherga kel paksana minak goreng,negative
114,"ja pe merga minak goreng, lanai tertukur kita pe",negative
115,banci me istirahat le aron ,positive
116,baci nge kap ndu Karo FC ku liga 2 nake ?,neutral
117,mejile kel beka buluh si pakei pak Jokowi sanga ia ku Taneh Karo,positive
118,obat kai pake ndu man nyemprot rimo <USER> ?,neutral
119,obat kai pe lanai malem,negative
120,maun maun aku minem I kede sidah,neutral
121,"mon mon la ka minem peh, perban lalit sen ta",negative
122,"ndauh nari nge ku tatap pak jokowi sanga ia lewat ku ta, ",neutral
123,"labo dalih ndoh lebe, kari me baci kita ersada I pelaminen,",neutral
124,kai nge merga kena ? ,neutral
125,enggo seh tugun karo marga bage pe ginting marga,neutral
126,isei artis karo favorit kena nake ?,neutral
127,ise perkolong kolong na ?,neutral
128,"beltek ta enggo melihe, tapi nakan lenga reh tiga nari",negative
129,"kai lah ban dahin ta  ya?, maka lanai kita melihei sa",negative
130,"dung kam minem tuak, oula kam mis ku rumah, mbau denga babah ndu",negative
131,la kap tertambari pinakit adi kam pe malas man ras kisat minum obat,negative
132,"gundari pe rimo rimo enggo bali bagi ngasuh harimau, la bandu pas pan na kita",negative
133,"perban la pompa pompa, rimau ku seh mbuai na nartar",negative
134,gua kap kena adi siusulken sada stadion mbaru man kandang Karo FC ?,positive
135,uga kin bena bena na kecelakaan motor ah ndai ?,negative
136,"perjuma juma tomat ras lacina dat duit sekelai nda, sebeb paksana merga barang I pajak roga",positive
137,"cina merga, tapi cina ku lalit man mbabaan ku tiga, karena mbuai meseng",neutral
138," cina kitik, cina megara ras cina ratah  paksana meherga, emaka percina cina dat duit",positive
139,"""tigan oh nande tigan, erbarung kita nindu tigan, si suan tomat lacina"". Ikutken min lagu ena, pasti dat duit, heheh",positive
140,merga gia minak goreng terpaksa situkur,negative
141,"enggo meherga, susah ka man daramen, sel kel kita sekeleinda",negative
142,"riah ken saja ukurta teman, gelah ula kita stress perban zaman enda",positive
143,"adi la kam sempat ku rumah ta, telponi saja kari ya",neutral
144,arah ja kin rumah ndu e ?,neutral
145,banci masuk motor ku bas ?,neutral
146,"baci, tapi la motor fuso ya, heheheh",neutral
147,mejile kel suara lyodra ya,positive
148,si mejilei na waktu ia ngerendeken lagu mbiring manggis,positive
149,"ja pe kam tading, mari sidukung lyodra taneh karo nari nake I Indonesia Idol",neutral
150,mbera juara 1 kel lyodra,positive
151,"la kap siteh harga barang kai si bakalan meherga, mon mon rimo, mon mon ka cina, hmmmmm adi eteh me enggo bayak",neutral
152,"emaka ola, ola ola, ola gelang ken kena",neutral
153,"megekgek ei kurang jelassa, mungkin lit si banci perjelassa",neutral
154,"labo dalih , lit nge pagi upah megenggeng",neutral
155,"megenggeng, kai ertina ?",neutral
156,"man kai tanggal cantek, adi labo kam nggit man bangku",neutral
157,"lit ras lalit rondong ndu, tetaplah nikmatindu hidup",neutral
158,"man kai lit rondong, tapi toxic",negative
159,"selamat ya aron, mbera kerina erdalan alu mehuli",positive
160,otak ku liang melas datas ngutip rimo :(,negative
161,"bujur melala, sehat sehat kam",positive
162,kena kai kam e ma nangin ?,negative
163,"mejuah juah kam turang impal, senina ija pe kam ringan.",positive
164,let nge pagi malem na,positive
165,"apai akap ndu madiin, nuci, nggosok, nuci piring atau ngerondong ?",neutral
166,ula ukuri si la man ukuren,neutral
167,la kam mulih natal ras tahun baru enda ?,neutral
168,"bapa kami tambar malem merga na, enggo alo alo ndu rimo kami",positive
169,lanai gejap sebulan nari neggo ganti tahun,neutral
170,ise guru favorit ndu sanga SD ya ?,neutral
171,"la padah pakai sen ena ndai, adi sen haram nge",negative
172,"en tabeh nari nge akap koruptor, pake na sen kami",negative
173,"ndauh nari idah mejile, deheri mejin",negative
174,ndoh kel rumah ndu pe ,negative
175,rimo erban sa jaya tanah karo nake,positive
176,rimau ka si erban sa tanah karo guntar,negative
177,asakai pe sen la erbias bias adi erjudi,negative
178,"sendah man, pagina lang",negative
179,"kol pe murah, emaka per juma si kutiga kol na, mbuai rutang",negative
180,"nina sekolah gratis, tapi gua maka na mbuai denga anak anak si ngadi sekolah",negative
181,gua pe baci gundari,neutral
182,uga pe la teng teng,negative
183,"ue ningen saja ya, maka enggo pedas dung",neutral
184,arah ja pe enggo kap kicat aku e,negative
185,singuda nguda bandung seh kel jile na,positive
186,"meriah sikota medan, riahan denga kota jakarta ",positive
187,enggot lit perwakilen kalak karo i olimpiade nake,positive
188,minak karo ka nge si mantap na man nambari tersiher ginting margana,positive
189,"aluni anjar anjar, maka banci denga menang",positive
190,"song song udan, song song las, lalah udan pinakit e",negative
191,"selamat hari guru, ise guru kena si randal na ya ?",positive
192,"si rusur pek pek guru, mari pulung kita",negative
193,si rusur terlambat upacara mari ras kita,negative
194,let ka nge guru kena si pernontil nontil nake,neutral
195,"ku juma ras kurumah enca me pendahin ku, baci nge aku tampil ?",neutral
196,lenga kap banci gendang guro guro aron I kuta ku,neutral
197,"covid enda, erkai pe kita la baci ban na",negative
198,"kai kai sitik covid, kerina karna covid, ",negative
199,"batuk sitik, enggo kirana covid, hacimen sitik enggo kirana covid",negative
200,"adi kujuma kurumah kita, mungkin nge kena covid nake ?",neutral
201,"adi bas juma kita kena las nge lalap, me matei nge virus covid e",neutral
202,piga kalak nge kin kena reh e turang ?,neutral
203,baju kai pe pake na adi kalak banyak idah merga kerina,positive
204,banci kita jumpa lebe pal ?,neutral
205,"jambe nurung kerah, sedap kel me",positive
206,mari sitotoken ma ginting enda gelah menang,positive
207,anak ise kin si erlau lau ah ?,neutral
208,"kubaba cina ku pajak roga, telap kel, sekali erdaya cina, kena herga na ",positive
209,la bias sen man galar utang ,negative
210,"adi jumpa ras biang ula kam kiam, adi kiam ayak na nari, baci kam karatna",negative
211,"kai pe seh nukah na viral gundari, tinjui batang pisang pe viral",negative
212,ngeri tuhu ya dalan ku datas enda,negative
213,rempet merhat man rimo tanah karo,positive
214,baba luah ndu ya pak,neutral
215,ngeri kel bupati langkat ya,negative
216,"bupati langkat trending, tapi bas silamehuli alias kemali",negative
217,enggo pasti sakit adi tadingkin si nekelingi,negative
218,"lit nge pagi malem na, amin na gia kita enggo sirang ",neutral
219,dahinkenlah dahin ndu alu tutus,positive
220,babi panggang la ernanam sira,negative
221,gawah gawah ku berastagi tah,positive
222,kai pedah nande si asa gundari inget ndu ?,positive
223,tedeh ateku nande jine,positive
224,rimau tanah karo nari enggo seh I istana presiden,neutral
225,entebu kel rimo tanah karo e me,positive
226,"bujur, enggo alo alo ndu rimau kami ",positive
227,guru kai jei ndai bibi ndu ?,neutral
228,guruku melala si mehuli,positive
229,kuakap rata rata melihu kerina,positive
230,sitik enca si la mehuli kuakap,negative
231,guru ku SMP seh SMA mehuli kerina,positive
232,guru SD ku la mehuli,negative
233,guru SMP ras SMA ku pelit nilai kerina ,negative
234,wari simehuli man bandu kerina,positive
235,"kidu kidu, makan favorit khas kalak karo",negative
236,kerina wari simehuli nge kerina,positive
237,ise lit biang na ?,neutral
238,ise gelar biang kena kerina ?,neutral
239,arih lolo perban ate megogo,negative
240,kai nge nipi ndu ?,neutral
241,"nipiku berngi ndai sitik kel pe ha mehuli, ayak ayak biang aku",negative
242,"nipi ku pe la mehuli, tagut nipei kap ndu aku",negative
243,"mejile kuakap nipi ku, lit kap ndu si mbere sa aku tengguli",negative
244,"gelar biang ku, moogy",neutral
245,biang ku darangen,negative
246,"gelar biangku jopy, paksana ranak kitik ",neutral
247,aku lalit biang ku ,neutral
248,asakai gundari ongkos ku kabanjahe medan ?,neutral
249,merga kel tes PCR ya,negative
250,adi tes antibodi enggo murah,positive
251,"momo, man kam si lit motor na, ula lebe kam ku medan arah sembahe, sebab lit longsor",negative
252,"man kam si atena ku medan, la baci lewat sembahe, lit. longsor",negative
253,lenga lit si pesikap sa dalan ku medan ?,neutral
254,"sabtu minggu, dalan medan berastagi macat lalap",negative
255,"adi lit min ndai tol medan berastagi, entah la mindai macet kel",negative
256,"momo, lit truk terbalik I sibolangit nake",negative
257,baci lewat ku medan bang ?,neutral
258,piga wari nari tahun baru e? enggo tukur kena baju baru ?,neutral
259,"pesta bunga I berastagi, lyodra bintang tamu na ",neutral
260,Judika pe pernah jadi bintang tamu I pesta bunga berastagi,neutral
261,"kerja tahun sekeleinda lenga baci adu perkolong kolong, covid denga",negative
262,"ngayak ndigan lan covid e, enggo nandangi kerja tahun, lenga lit tanda tanda baci adu perkolong kolong",negative
263,"kerja tahun enda, I rumah saja kita nake",neutral
264,"kerja tahun lenga banci, tapi kerja kerja enggo baci, ",neutral
265,bulan piga kerja tahun kuta kena ?,neutral
266,"kerja tahun kuta singa bulan telu, ",neutral
267,kerja tahun kuta gajah bulan 10,neutral
268,adi kerja tahun kuta batu karang bulan 1,neutral
269,kurang riah na kerja tahun adi la lit gendang na,negative
270,"tasak ken rires man kerja tahun, isei lah man sa ?",neutral
271,"tasak ken cimpa man kerja tahun, isei lah man sa ?",neutral
272,kai lah ertina kerja tahun adi lalit si ku rumah ki rumah ,neutral
273,mari sitotoken gelah mis bene covid enda,positive
274,"o covid, laus kel kau ku kuta mu ya, ulanai reh ku kuta kami",neutral
275,"akap kena adi benaken gendang I kerja tahun, meningkat nge covid tanah karo entah lang ?",neutral
276,"adi meningkat covid kerna kerja tahun, gua maka la meningkat covid waktu pilkada ya",neutral
277,enggo 3 tahun enda lalap lenga banci er gendang bas kerja tahun,neutral
278,"enggo hampir bali ras bang toyib, 3 kali natal, 3 kali tahun baru lenga baci lalap er gendang bas kerja tahun",neutral
279,cuba kataken kai saja pangan pangan si lit pas kerja tahun I kuta kena ?,neutral
280,"adi lenga lit corona, rumah siapai pe lit rires waktu kerja tahun",neutral
281,"ku suan gadung, tapi mbuai pan menci, kai kap kena solusina ya ?",negative
282,"mon mon dat duit, mon mon tukur sira pe la dat kita kujuma enda",neutral
283,"tutusi sekolah, gelah la kam latih ku juma",positive
284,"ija pe kam tading, ula kam lupa er toto, gelah sehat kita kerina",positive
285,lit motor kabanjahe ku kualanamu ?,neutral
286,"tahun enda kol enggo baci langsung expor, emaka asakai kena per kol kol, enggo baci dat duit",positive
287,la gia mejile adi melias,neutral
288,mejile rupa lenga tentu mejile perbahanen,neutral
289,"rupa baci saja bagi lyodra, tapi perbahenenda bagi bengkala, man kadai ta",negative
290,"ula lupa ertoto gelah sehat sehat kita kerina, sebab enda musim covid",positive
291,"selamat hari jumat, man kam si beragama islam, enggo baci kam ersikap ku mesjid",positive
292,"hari minggu hari libur, ula kam lupa ku gereja ",positive
293,kai pe labo dalih pendahin asal halal ras dat sen,positive
294,"ula kel jemak ndu narkoba ena, mis kel kam bene ban da",negative
295,"adi la kam masuk penjara, masuk ku kuburen kam ban narkoba ena",negative
296,sitik nge lebe maka mbuai,positive
297,hati hati lah kam nak ku nandangi pergaulen kota jakarta,neutral
298,inget pedah orang tua bas kam perlajangen,positive
299,"ula tual, datas langit lit denga langit",negative
300,"si sampati kalakei, pagi lit ka nge si nampati kita",positive
301,"ngena ateku kena, impal,",positive
302,"ula kecewaken ndu aku, iba kekelengenku e",positive
303,"cakap jelma siterem, mbuai macam na, tapi perban cupingta dua ngenca la perlu begiken kerina",neutral
304,"adi tandai ndu ise bandu, la kam perlu sedih, la tandai ndu ise kam maka perlu kam sedih",negative
305,bene selera man ku perban mbau macik macik,negative
306,bene selera humorku perban bencong bencong,negative
307,"lalit sibujur bujur na, sada pe lang",negative
308,"bagi cina ras belacan, radu maka sedap",positive
309,"ula urusi usen kami, sebab la angka ndu e",negative
310,"elap imen ndu ena, mela bage",negative
311,"bene nderebih sen ku 57000, ulihken sitik ya",negative
312,"ate ngena tanpa batas, nggo pe lit rondong na asa anakah ndai terus, kedungen na rubati ia",negative
313,tedeh ateku whatsApp ndu ,neutral
314,"sendah , bulung gadung ras ikan asin pe sedap man",positive
315,"adi lalit pendahin, mesui takal",negative
316,pagi pagi denga pe enggo mengeluh ibas kegeluhen ,negative
317,"teman debat, labo teman rubat",neutral
318,mesui beltek ku perban terlambat man,negative
319,ula morahi perbahan kita kalak mesera,negative
320,"nandangi lebaren, tapi baju baru pe lenga tukur",neutral
321,meriah kel ngeria ndai nake ,positive
322,"langa dung tugas kuliah ku ndai pe, enggo suruh ndu ka aku ku jah ku jei",negative
323,"bas kerja tahun enda, mari siriahken perban enggo lanai lit covid ",positive
324,entabeh kel jambe nurung kerah enda ndai ya,positive
325,"sampati sitik aku ya, latih kel kuakap e",negative
326,langnga dung kutip rimo ndai perban udan nderebih,negative
327,"lenga kap kam man e, maka lemas kel",negative
328,lengga baci aku kerja ndu ndai ya,negative
329,"dalan ke berastagi macat kel, la kita baci muit",negative
330,"mehuli siban kalakei, lenga tentu mehuli ban na kita",neutral
331,kai siban bengkau maka endabeh man ya. ?,neutral
332,"seh kel melketna kesain ta si mbelang enda, la nai tersapui",negative
333,"buk pe enggo jomboon, langnga sempat pangkas",negative
334,adi rusursa ngoge si la huli,negative
335,danak danak erlajar ngawang,neutral
