no,tweet,label
336,"ngalari sitik utang ndu ya, ula gaya ndu enca bagi pejabat",negative
337,"rumah pe enggo borohken ku bank, emaka siap siap lanai lit rumah ta",negative
338,"taneh ta pe lalit, utang pe mbuai, pengkebet pe lalit",negative
339,sekelak denga min ndai baci gawah gawah ku jah ku jei,positive
340,baskom ingan gulen ta ndai enggo pecah,negative
341,harus kita metenget i bas perdalanan,positive
342,jelma musil uis na pe melket,negative
343,"zaman enda, jelma musil kian musil",negative
344,anak ndai pe sel kel mbuai na imbang na I tiga,negative
345,enggo melket kesain ban sampah sampah,negative
346,"ulanai kena buang sampah ndeher tapiin, mbau ban na tapiin ta",negative
347,"ulanai padah sampati ndu aku, adi bola bola ken ndu aku",negative
348,"seluar pe enggo merigat, perban karat biang",negative
349,"biang ise adah, ngereng lalap. Terganggung kita ban na",negative
350,"mbarainda, biang ras babi, bebas bas kesain ta, gundari biang nari enca",neutral
351,"ise pe la merhat man sa, rimo macik",negative
352,melias metami ban mama ras mami,positive
353,"entebu nanam paula, lanai kita muas ban na",positive
354,dilaki ima ndai pe perjudi judi,negative
355,anak perana si gundari mbuai erjudi online,negative
356,"adi kin ia pemabuk ras perjudi, enggo me tadingke saja, lalit oratna lanjut",negative
357,"ciger wari, las wari sipasna minem paula manis",positive
358,aron I juma ta la teh na aurat,negative
359,"jumpa mata sanga kerja tahun kuta, lanjut ku kerja kerja, seh ku mata kerja ",positive
360,"man kam si erjabaten, sampah I pajak berastagi lenga lalap angkut",negative
361,"telu ia ersenina, teluna ka masuk penjara",negative
362,"lit ka, telu ersenina, teluna menganjang sekolah na",positive
363,"si gua pa pei lit jelma enda, lit simehuli, lit si metai",neutral
364,anak anak sigundari er game saja dahin na,negative
365,"mamang kap ate ku, anak perana, perbapaan, anak sekolah, ergame kerina, ",negative
366,"adi ergame dekahen, baci kari tading pelajaren e",negative
367,"pedah pedah si gundari, ""sangup maka dalani""",positive
368,"nande ras bapa na pe lanai begi ken na, apalagi kita",negative
369,"muat sen gundari sel kel serana, ",negative
370,"ula rusur sa ngeiluk, adi anak sekolah denga",negative
371,"rusur nari kam ku idah mabuk e, bapa sianu",negative
372,ula usur sa ndarat berngi adi lalit keperluen,negative
373,"las kel wari, mubang ras es si entabeh na e",positive
374,mari si pesikap kuta kemulihen ta,positive
375,teh putih pe bereken ndu enggo terakap kel kuakap,positive
376,"muas pe aku, pe diat ndu saja je, seh nari nge ukur ndu",negative
377,"teh telor ban man puding ta, gelah er sehat na",positive
378,"kita per per juma juma, la padah tual kel",negative
379,ngeri kel premen kota medan enda ya,negative
380,dalan ku kuta liang melas datas enggo mejile nake,positive
381,"enca enggo reh pak jokowi ku desa liang melas datas, dalan pe enggo di pesikap",positive
382,dalan ku kuta ku pe mejin denga,negative
383,morah kel ate kalak ndai,positive
384,"agina nuri nuti man banku, uga per bahanen kaka na si la terpakai",negative
385,"reh ia ku rumah janah tangis, perban meling ban dilaki na",negative
386,"jumpa ia ras kaka i patar tuak, ras ka mabuk",negative
387,"ndauh kel juma kena ndai pe, latih ku akap erdalan",negative
388,"juma pe adi la suani, enggo jadi kerangen",negative
389,juma bapa ras nande pe lenga sempat dahiken,negative
390,"kai pe ikan ras gulen si tasakken nande, entabeh kerina",positive
391,"kacepei pe ikan, adi kam nasak ken sa entabeh kuakap",positive
392,nakan ras cina kacang goreng pe entabeh ku akap adi kam si nasak ken sa,positive
393,"nakan si tasak ken ndu enggo tasak telu, lit medakdak, megelti ras matah",negative
394,"tarum er hp hp, enggo meseng ikan ndai ",negative
395,"ula er hp hp janah mba mba kereta, bahaya nake",negative
396,ola kam kari menyesel pudi wari enda ya,negative
397,ola padah sampati ndu kami,negative
398,pengelaman copet kalak jam tangan ku I jakarta,negative
399,"ngeri ningen kota medan, ngeriin copet pasar tanah abang",negative
400,"si nguda nguda anak perana, lalit sopan na",negative
401,"anji reh ku berastagi nake, meriah kel paksana",positive
402,"nai nari, kota kabanjahe ras berastagi bage lalap, lalit kemajuen",negative
403,"entah enggo piga kali ganti bupati, lalap kondisi kota ta lenga berubah",negative
404,bapa ras nande na pe merawa adi bagah nge,negative
405,"waktu kuliah sel kel malas na, gundari me enggo nanami mesera",negative
406,"erwin ras mima nge ngeiluk, aku si kena tuduh",negative
407,muat laus ku tiga retap ka pe selop ku,negative
408,"selop retap, baju melket , enggoh sel kel sekeleinda",negative
409,"nukur selop ate ku tiga, lupa baba sen, emaka mulih sekelei lanai er selop",negative
410,"ertoto kita man dibata, gelah lulus utbk enda",positive
411,"la tergejap enggo terang wari, mata lengnga medem",negative
412,siluar kaka na meribak ,negative
413,pake baju ras siluar ,positive
414,ceda ukur na perban tolak sidah cinta na,negative
415,"enggo baci benaken simehuli, maka baci kam jadi jelma",positive
416,kerina jelma baci ajari si mehuli,positive
417,"enggom me, baci nge ngadiken kam mabuk e",negative
418,"mulai zaman si adi, kam lalap mabuk, baci nge kam tobat e",negative
419,alu meriah ukur la benaken dahin ndu,positive
420,"perban malas ndu, juma ndu pe enggo peren kel",negative
421,"asal embusi, la ukurina rate mesui kala kei",negative
422,"enggo me baci kam robah e turang, ula nai usur usur ndu si la huli",negative
423,"oula asal ngerana, rate mesui si mbengikin sa",negative
424,"lalit otak na, asal ngerana pasti lit si rate mesui",negative
425,"ban biarna ngenen arimau, ndaraten pis na e",negative
426,"daripada rate mesui lalap, pangen sirang",negative
427,"ngelei I reba, regen na si erban sa megatel",negative
428,"bekas ku latih, terakep kel akap ndu ya",positive
429,bu erna guru SD ku si baik na kel,positive
430,"bagi sura sura ndu tuhu ya, baci kam lulus cpns ndai",positive
431,"temen pe palangen, buniken ka baju ta pas ridi I tapiin",negative
432,kai nge daya dayaen ndu bibi?,neutral
433,"ngulai lah manuk man pangan kalimbubu ndu, maka entabeh kap na man",positive
434,"la ter asuhi anak arimau, terkam na kari kita",negative
435,"sia sia enggo sekolah, lalit pemeteh ndu pe",negative
436,melas kuakap ngemo i juma kalak,negative
437,"aku si ngemo, kami si engkeriken sen ",negative
438,baba saja si mehuli mulih ya,positive
439,tukur HP mbaru gelah baci sekolah online,positive
440,"bapa mbayu I reba, nande ngemo I juma kalak",neutral
441,tiap wari lit ndarat sen man anak sekolah,negative
442,upah ndu encari baci nge perpulungi sitik sitik,positive
443,"perpulungi sitik sitik, maka tertukur ndu pagi anak lembu",positive
444,"tupung kita ras e, sampati ndu sitik tugas ku ",positive
445,"teruh deleng sinabung seh kel mbergeh na, ",positive
446,gula gula pe pindau seh kel degil na,negative
447,"kai pe la terpindau, seh kel degil na",negative
448,berjut nari ayau na asal suruh ,negative
449,teridah kel ia senang arah ayo na,positive
450,"ula latih sa, sakit kena kari",negative
451,"seh kel jile na, ayo anak na, mirip kel ras bapa na",positive
452,ringut nari ayao ndu ena asal suruh,negative
453,nambah jile adi rusur kam ridi ,positive
454,reh nari pinakit ,negative
455,deleng si nabung jadi saksi ate ngena,positive
456,"nini bulang na keturunen Indonesia, tapi ia tading i luar negeri",neutral
457,seh kel mbuai na pinangko rimo,negative
458,"zaman gundari enda, kai pe tangkau kalak, sepatu bot pe tangkau kalak",negative
459,"lanai kita pang nadingken sa sepatu bot I juma, bene lah kari",negative
460,tabung gas pe tangko adi la si eruk rumah,negative
461,sikap lah ban barang barang ta,positive
462,bapa lawes ku tiga nukur pupuk,neutral
463,nande erdakan I rumah,neutral
464,kami lawes ku juma mbuat gulen,neutral
465,"si suan gadung, gadung ka nge pagi turah, labo ka wortol",neutral
466,"adi semehuli si suan, simeluhi ka nge pagi turah na",positive
467,"erjudi kam rusur, anak ndu e pe lanai atena keleng",negative
468,"asal enggo kuit ndu sabu sabu ndai, mbau nari",negative
469,ulanai ukur ndu latih perban anak ndu si la huli,negative
470,tiga kabanjahe ras tiga berastagi seh kel melketna,negative
471,"nai nari, tiga kabanjahe ras tiga berastagi kumuh",negative
472,"dalan ku tanah karo nai nari macat, apalagi tiap libur",negative
473,"anak sekolah mba mba pulpen, perjuma juma mba mba cangkul",neutral
474,"salah urus, jadi na mbau",negative
475,"man ras medem saja dahin I rumah, ",neutral
476,nimai motor I simpang singa,neutral
477,"enggo latih namai motor, la reh reh",negative
478,jam piga kin acara ta ndai ?,neutral
479,nakan ras cina tomat ngenca lit I dapur,neutral
480,cina si dua dua pe entabeh adi ras kita man sa,positive
481,manuk pe bengkau adi la sehat la entabeh,negative
482,ras si dukung Karo FC I liga 2,neutral
483,stadion samura  Karo FC  la layak I liga 2,negative
484,nande tigan seh kel melias na,positive
485,nande biring si ku idah manis kel kerina,positive
486,ku juma pe kita baci bayak,positive
487,mbelang pe juma adi la urus peren ngenca,negative
488,kertang daging perban narkobaan,negative
489,kertang daging perban murah harga kentang,negative
490,reh pinakit keri kerina sinasal na,negative
491,rumah mbaru sura sura ta,positive
492,"perban erjudi, sabah pe enggo putangken",negative
493,dahin segedang wari cikurak,negative
494,sabah ras juma enggo keri putangken man nebusi anak I penjara,negative
495,cikurak janah cikutu dahin si kurang erbobot,negative
496,cikuraki kalak ngenca jago,negative
497,anak na seh kel mejingkatna,positive
498,"bapana seh kel malas na, medem saja dahin na",negative
499,nakan si tanggerkendu ndai pe enggo mali,negative
500,la tergejap enggo galang anak ndai,neutral
501,buniken sen ndu ei na gelah la etah kalak,neutral
502,tukur sitik sira bas kede ,neutral
503,er daya mie aku bas tiga,neutral
504,nande gulai kai bas rumah ,neutral
505,bapa paksa na baca koran bas rumah,neutral
506,mama erdaya manuk bas tiga,neutral
507,bagi ngasuhi anak arimo la dat jukut lit panna,negative
508,mela adi la lit erpemeteh,negative
509,melas kel ku akap suwari ei ,negative
510,kalak si mesera babana nggeluh bagi kalak bayak,negative
511,pagi pagi enda seh kel mbergehna ,negative
512," bujur sikataken, adi lit kalak si nggit nampati",positive
513,"mela ia mulih ku kuta, perban lagu na la mehuli",negative
514,"ola kam lupa ertoto man Dibata, maka seh sura-surandu",positive
515,"kutampul kerahungna, adi reh ia ku jenda",negative
516,"Dilaki si erdalan ah, bapa si Dulis",neutral
517,"tupung kami rani I juma, penangko ngkeriken barang-barang kami I juma",negative
518,"tupung kami rani I juma, pinangko ngkeriken barang-barang kami I juma",negative
519,"berkat me kami ku sabah, enggo kenca tekuak manuk",neutral
520,"la aku nggit merkuanken ia, adi langa I galarina utangna.",negative
521,"la aku nggit merkuanken ia, adi lenga I galarina utangna.",negative
522,"I tangkap na sada manuk, man teman bengkau man na",neutral
523,ku dayaken sabah I kuta gelah ku tukur rumah I kabanjahe,neutral
524,meder pe udan lawes me bengkila ngeria,neutral
525,"nande mbayu amak, bibi erdakan I dapur",neutral
526,"Pet pe ia man, tapi labo terkerikensa nakan sada garun.",neutral
527,"Nini bulang ergula, bengkila erbinaga, aku nuan-nuan i kuta.",positive
528,Berjut kel ia adi la erkanting dilaki na ku rumah.,negative
529,"Kenca elah man, berkat me ia ku juma.",neutral
530,"Kami enggo ndekah i Bandung, janah anak kami pe tubuh ijah nge kerina.",neutral
531,Adi nggit kena nampati kuakap dung nge dahin e.,positive
532,Bapa lawes ku tiga.,neutral
533,Nande ku lawe ku juma.,neutral
534,Kuta kami Linggajulu.,neutral
535,Aku tubuh I linggajulu,neutral
536,"Lawes pe aku erlajang, Linggajulu la ter- lupaken aku.",neutral
537,Merga Tarigan sibuaten nge ras merga Ginting.,neutral
538,Marga Tarigan sibuaten nge ras marga Ginting.,neutral
539,Si Jali sitayapen ras si Dame nderbih.,negative
540,Kalak nggeluh arus nge sisampat-sampaten ras kade-kade.,positive
541,Mbue danak-danak siayak-ayaken i kesain,neutral
542,Aku nuan cengkih.,neutral
543,Kami nukur motor.,neutral
544,Bapa ngoge surat.,neutral
545,Nande ngasuhi manuk.,neutral
546,Bibi mbelgang jaung nguda,neutral
547,Mama nuriken turin-turin Bern Patimar.,neutral
548,humaira erlajar nggawang,neutral
549,La nggit ia nggalari utang na.,negative
550,Aku la pet man Jering.,neutral
551,Kami la nukur sabah i Munte.,neutral
552,Nande la mbayu amak.,neutral
553,Kami la mutangken taneh I kuta,neutral
554,kami borohken taneh I kuta,negative
555,Nini la mbaba luah kai pe.,neutral
556,Kami erlajar cakap belanda.,positive
557,Ia ngempoi kalak Karo.,neutral
558,Aku ngoge turi -turin Pawang Ternalem,neutral
559,Nini bulang nuan rimo.,neutral
560,Bibi nggule nurung emas.,neutral
561,"Adi sahun kami I sampati na, tertukur kami nge rumah e.",positive
562,"Sanga aku mulih ku kuta, jumpa aku ras teman-temanku sekolah gelgel e.",neutral
563,"La aku nggit merkuanken ia, adi la I perobahi na perasat na si la mehuli e.",negative
564,"Nande-bapana erjuma ikuta, ia sekolah i Kabanjahe",neutral
565,"Nini bulang nuri-nuri, kami kempuna karina megi-megi.",neutral
566,"E maka, olanai erjudi",negative
567,E maka pedas mulih.,neutral
568,Bage pe labo jera.,negative
569,Tapi arus nge metenget i kuta kalak.,positive
570,Tapi ola minter ibere.,neutral
571,Situhuna ukurna reh picetnya.,negative
572,Situhuna bapana seh musilnya.,negative
573,Jadina reh buena imbangna,negative
574,Jadina reh kertangna dagingna,negative
575,Ise si maba rimo enda,neutral
576,Ndigan kena reh,neutral
577,Mbelin kal sura-surana,neutral
578,Madin mate asa itohi kalak.,negative
579,Man turang ate jadi,positive
580,Reh belinna reh gutulna,negative
581,Uga maka la kena reh?,neutral
582,Iatek kami reh nge kena.,negative
583,Ndekah kal kami tertima-tima.,negative
584,Ngayak ciger kena I timai kami.,negative
585,Mbaru denga nge ku eteh ninina pasek.,negative
586,Kerina kal anak kuta meteh anakna bayak.,positive
587,La enggo pernah I kataken na bangku agindu gutul.,negative
588,"Lampas kami mulih, ndauh kuta kami.",positive
589,"Mejile kal rupana, e maka nterem naka perana nungkunisa.",positive
590,"Senang kal ia, anakna beluh-beluh karina.",positive
591,"Nterem kal temanna, perban bujur kal ukuma.",positive
592,Tahun si reh lawes me kami ku Bandung,neutral
593,Sitik pe la kuinget ndeharana perbinaga,negative
594,Enggo ndekah ku eteh bengkilana perpola.,neutral
595,Perbahan beluhna ercakap Karo ise pe la meteh ia kalak palembang,neutral
596,Tangtangna labo aku tek perbulangenna perjudi.,negative
597,Mbiar kalak ngenehen ia; nini bulangna guru mbelin.,negative
598,Kalak si la ngikut pedah nande-bapa e kena aji-aji.,negative
599,la mutangken sabah.,positive
600,Ngena ateku kam.,positive
601,Nande ngerawai bibi.,positive
602,Kalak si nggit nangko barang kalak la padah i perteman.,negative
603,Ise pe merincuh nge ngempoi diberu mehamat,positive
604,Ise pe merincuh nge ngempoi diberu si meteh adat.,positive
605,Jelma mediker e la kutandai.,negative
606,Jelma si man beras jaung e la kutandai.,negative
607,Diberu mehado e segat kal ate anak kuta kami.,negative
608,Diberu si nggit erlua-lua e segat kal ate anak kuta kami’,negative
609,Jelma mejingkat labo ban mate lumben.,positive
610,Jelma si nggit erdahin labo ban mate lumben.,positive
611,la ia ikut ku kuta inganna tubuh gelgel e.,neutral
612,Ku tukur baju ndu adi enggo pagi aku dat duit.,positive
613,Kami reh i ingan si meriah janah ndauh nari.,positive
614,Ku legi pe kam turang pagi kedun enda.,positive
615,"Tupung wari Minggu nterem kalak erdaya rimo, kenas, ras galuh.",neutral
616,"Genduari meherga gula, beras ras tinaruh i tiga.",neutral
617,"Anak kuta mbue ngasuhi babi, kerbo, ras manuk",neutral
618,Bapa ras bengkila sebekbek.,neutral
619,"Turin-turin, ndung-ndengen, ras kuning-kuningan Karo enggo melala kupepulung.",neutral
620,Juma ras reba i Linggajulu enggo mbue I suani cengkih ras pala.,positive
621,I kuta-kuta mbue dengan pernanden rembah janah erjujung,neutral
622,"Kenca dung man, ngerana-ngerana janah ngisap-ngisap karina",positive
623,Kami I ajari bengkila nurat ras ngoge surat Karo.,positive
624,Tupung kerja tahun e meriah kal singuda-nguda ras anak perana landek ras rende ngayak tekuak manuk.,positive
625,Naling-naling ras cikurak-cikurak labo pendahin simehuli.,negative
626,Anakna mejingkat janah mehamat kal karina,positive
627,"Rumah si nitukur kami e mejile, galang, mbaru, janah murah.",positive
628," Kalak si megombang, mediker, ras mekisat la man usihen.",negative
629,Ntabeh janah ntebu kal galuh si nitukur kam ndai.,positive
630,"Adi nukur manuk, pilihi si galang ras mbur.",positive
631,"Kerina kalak meteh maka singuda-nguda ah mejile mehamat, janah mejingkat.",positive
632,Usur kami ertoto man Dibata gelah mejuah-juah janah cawir,positive
633,Ukuri lebe mbages-mbages janah mehuli-mehuli maka ola denggo erkadiola.,positive
634,Ola iarapken kam upah mbelin adi pendahindu pe manje manje jah mente-mente,negative
635,Pedas-pedas janah metenget-metenget kal ia ngangkati barang e,positive
636,Manje-manje janali sinik-sinik ia erdalam maka ola medak nini,neutral
637,Turiken mehuli-mehuli janah terang-terang perlakona e maka I teh kami.,positive
638,Tualah pirang mbue santanna.,positive
639,Ulin nge nginem lau melas asa lau mbergeh,neutral
640,Aku la pang nangkap kerbo jalang e.,negative
641,Mesui beltekna perban ipanna nakan mali,negative
642,Kalak bayak arus nge nampati kalak musil,positive
643,Ia sanga medem paksa aku reh.,neutral
644,Agina bayak kal gundari i Jakarta.,positive
645,Rupana labo mejile tapi laguna mehuli tuhu-tuhu.,positive
646,Meherga sitik gundari beras i tiga,negative
647,Si Budi seh kal beluhna ercakap lumat.,positive
648,Ia nuri-nuri bagi si betat-betat.,negative
649,Kami erdalan pedas-pedas sitik maka ola ketadingen.,positive
650,Bengkila ngerana pedas kal.,neutral
651,Aku berkat pagi lampas sitik ku Singa.,neutral
652,Melawen sitik aku ndai medak perban latihsa nderbih,negative
653,Nai nina kunuken lit me sada jelma nitubuhken tempulak.,neutral
654,Emaka igelari kalak ia anak tempulak.,neutral
655,Seh ngasa mbelin ia ipekena  tempulak.,neutral
656,Enggo kenca ia mbelin ietehna me mela.,negative
657,Mela ia ernandekan tempulak,negative
658,Emaka ersura me ia nambari nandena,positive
659,"Ia ukurina, ”ise kin ndia si mehantuna, gelah kujadiken nandeku”, atena.",neutral
660,"I bas sada wari, gawah- gawah me ia ku mbal-mbal ras temanna.",neutral
661,"Paksa e seh kal lasna wari, perban la lit embun si ngelanglangi matawari.",negative
662,Emaka asakai bulung-bulung meratah si nidamparna melus karina.,negative
663,Ngidah si e me maka ia kapsa matawari e me simehantuna.,neutral
664,Matawari me gelah kujadiken nandek atena. Emaka idahina me matawari.,neutral
665,Jumpa me ia ras matawari.,neutral
666,"Kai ateem anak tempulak?"" nina man anak tempulak e",neutral
667,"Ah, kam min ateku jadi nandeku.",positive
668,Ku- akap kam kalak mehantu.,negative
669,Karina bulung-bulung meratah.,neutral
670,kerina bulung enggo dabuh adi musim gugur,neutral
671,"Tapi lit ka nge si terhantun asang aku, em kap embun",negative
672,"Uga pa pe nggargarku adi I leginina, endem nge karina.",neutral
673,La terakap sinalsal si mbincar.,neutral
674,"Emaka dahilah embun, ”nina matawari.",neutral
675,"adi bage kin, kudahi gelah embun”, atena.",neutral
676,ngelepasken perik merpati putih,neutral
677,Idahina embun si mekapal.,neutral
678,"Kenca jumpa, I sungkun embun me ia minter.",neutral
679,Ngaloi me anak tempulak alu mehamat,positive
680,"Ugapa pe mbincarna sinalsal matawari, endem nge karina adi itamburindu.",positive
681,Emaka kam ateku jadi nandeku,positive
682,"Oh, ting tang si e, payo kin bage.",positive
683,"Bage gia lit kange si terhantun asang aku, em kap angin"", nina ka embun.",negative
684,"Mekapal pe aku, merap nari nge adi I embusna.",neutral
685,Labo terlawan aku angin. Ate-atena nge per dalanku,negative
686,Ku ja embusna ku je nge aku lawes,neutral
687,"Ngadi nina, ngadi erdalan nina erdalan",neutral
688,"Dage hantun nge ia. Emaka dahilah angin"", nina ka embun.",negative
689,Berkat ia ndahi uruk.,neutral
690,Galong kal uruk e Pinter ia erdalan ku ancuk-ancuk uruk.,neutral
691,I tatap na i datas nari ku kelewetna,neutral
692,Salang tuhu natap i datas nari,neutral
693,Kenca puas natap-natap I perkuanken na uruk.,positive
694,Kam kalak mehantu kuakap,negative
695,"Meter pe angin, labo terbulak kenca kam",neutral
696,"Ateku, kam jadi nandeku"", nina anak tempulak man uruk",positive
697,Megegeh pe angin labo terbulakkensa aku.,negative
698,Kayu galang mbungkar nge ras uratna adi i demparna.,negative
699,Lit mekap nina turi-turin si adi,neutral
700,indung manuk ngkeremken anakna iteruh kabengna,neutral
701,ersinget me kap kerna Pengulu Juma Raja si sehkel jagona erjudi,negative
702,melala enggo harta i pepulungna perban menang rusur erjudi,negative
703,Enggo ndekah Pengulu e ersura-sura gelah lit min anak i tengah-tengah jabuna,positive
704,Gia Pengulu e mbue hartana tapi la lit anak i pupus kemberahenna.,negative
705,tapi aminna enggo gia bage lenga bo ibere Dibata sura-surana,negative
706,Bas sada berngi ernipi me kemberahen,neutral
707,lanai ndekah nari lit anak ipupusna,positive
708,Tuhu senang kel ukur kemberahen,positive
709,pepagi warina ikatakenna nipina e man Pengulu,neutral
710,Tuhu kai sinipiken kemberahen,neutral
711,"mehuli kel ban kalimbubu ndu, ",positive
712,"Wari tande ku wari, bulan tande ku bulan, anak diberu e reh galangna",positive
713,ersinget me kap kerna Pengulu,neutral
714,"alu rusur erjudi enggo keri kerina harta bas jabuna, utangna pe mbue",negative
715,Perban talu rusur erjudi perangaina pe lanai bagi si gelgel,negative
716,"Anakna si tonggal rusur me irawaina, tempa-tempa perban anak e nge ia rusur talu erjudi",negative
