no,tweet,label
717,Perban talu rusur erjudi janah utang si belang-belang terpaksa Pengulu ras kemberahenna bagepe anakna lawes i kuta e nari itadingkenna kesain si mbelang,negative
718,Sedakkel nge pusuh peraten kemberahen perban ulah perbulangenna tapi uga ibahan ia labo kap pang ngolang-ngolangi kebiasaan Pengulu erjudi,negative
719,Enggo ndauh kalak enda erdalan,negative
720,piga-piga kuta enggo terlewati,neutral
721,seh me Pengulu ras kemberahen bage pe anak e i tengah-tengah kerangen rimbun raya si seh kel angkerna,negative
722,sebab labo pernah pang jelma reh ku je.,negative
723,Ipajekken Pengulu me sada sapo si kitik-kitik inganna tading,neutral
724,nakan na ibuatna bulung-bulung bagepe gadung garang si lit i kerangen e.,neutral
725,Bas sada wari ersura-sura Pengulu nadingken kemberahen ras anak i kerangen,negative
726,la ngasup ia natap kemberahenna rusur tangis ngandung bagepe anakna si tonggal,negative
727,bas sada berngi lawes me Pengulu erbuni-buni itadingkenna ndeharana ras anakna si sangana tunduh,negative
728,"Enggo kenca terang wari, medak me kemberahen ras anakna",neutral
729,mungkin Bapandu ndarami nakanta nakku nina nandena,neutral
730,Ndekah itimai nande ras anak  tapi si man timanken labo reh,negative
731,"Wari tande ku wari bulan tande ku bulan Pengulu lalap la multak-multak,",negative
732,tading me kemberahen ras anakna dua-dua i tengah-tengah kerangen rimbun raya,negative
733,"Ceda kel ukurna perban itadingken Pengulu, tangis bas pusuhna natap-natap anakna lanai erbapa",negative
734,"Piga-piga kali icubakenna nadingeken anakna sisada, tapi la ia ngasup nadingkensa. ""Kuja naring pepagi percibal anakku",negative
735,"adi kutadingken sisada i tengah kerangen enda, terjelpa-jelpa sisada, nina pusuh peratenna.",negative
736,Bas sada berngi sangan anakna tunduh laweska me nande e nadingken anak si tonggal,negative
737,"nakku, tading me kam i jenda sisada,"" nina kemberahen janah tangis iemana ayo anak e iluhna mamburen ku ayo anakna si sangana tunduh.",negative
738,Erdalan me kemberahen nadingekan buah barana nadingken pusuh peratenna si getem,negative
739,"Ndauh enggo itadingkenna sapo ingan anakna tunduh, la ndekahsa jumpa me ia sada batang kayu si galang, ibuatna perembah, atena ndelis me ije",negative
740,"Terang kenca wari medak me anak si tonggal, i idahna lanai lit nandena i sampingna",negative
741,"Nande! Nande,"" nina ngelebuh , idaramina ku kenjahe idaramina ka ku kenjulu, tapi nandena la iidahna, tangis ia iluhna nurcuren",negative
742,"Sisada kel aku i tengah kerangen enda, kuja kel pepagi percibal anak melumang enda nandengku!",negative
743,La gejap enggo ertahun-tahun anak e ndarami nandena,negative
744,"bas sada wari jumpa me ia sada batang kayu si sehkel galangna idahna bas sada dahan lit perembah erjuntai-juntai i terpang angin si lumang, ideherina dahan e",neutral
745,Janah itandaina perembah e bekas perembah nandena si sangana ia i didong doahken,neutral
746,"Teruh batang kayu e ijumpaina lit tulan-tulan. ""Nandengku bagenda kepe jadina, lawes kel kam nadingken anak melumang terjelpa-jelpa cibal geluhna",negative
747,Janahna tangis i pepulungna tulan-tulan e ibungkusna mejile jenari lawes ia ngisari kerangen si mbelang,negative
748,"la ndekahsa ijumpaina sada gua si seh kel angkerna, kubas me ia. Isiarina gua e alu mbiar reh ndekahna reh kubasna ka ia",negative
749,"La gejapna arah lebena nganga babah nipe si seh kel galangna, banci sada anak kerbau siat kubas.",negative
750,"Andiko nande! mate naring sekalenda anak melumang"" nina nggirgir",negative
751,Oh.. nini i panndu saja anak melumang enda,negative
752,"nggeluh pe terjelpa-jelpa, adi ipanndu banci nge aku jumpa ras nandengku si enggo nadingeken aku",negative
753,"dudurkenna tanna ku babah nipe e, tapi la pan nipe e ia, kenca itarikna tanna mulihi maka enggo teridah bas jari manisna sada cincin si mejile",positive
754,Bas sada wari reh me ku kerangen e sekalak pemburu,neutral
755,"O… kempu!"" nina nipe e. ""Ula kam mbiar, cincin ena gelarna cincin pinta-pinta, kai kari ipindondu banci nge iberekenna,"" nina nipe e",positive
756,"melala beras ras pangan si deban ibabana, ijumpaina me gua si galang",positive
757,"Itadingkenna me beras e ije, jenari lawes ia erburu ku tengah kerangen simbelang",neutral
758,"Anak melumang e pe tading ibas gua e, tapi ia tading terdauhen ku bas",negative
759,"maka ipindona me man cincin e beras gelah banci ia man, rempet me lit i lebe-lebena beras",positive
760,bagepe pemburu enda lit datna buruanna mulih ka ia ku gua,neutral
761,lanai lit idahna beras si tadingkenna ndube,negative
762,"Bagem rusur tiap-tiap wari, adi ipindona beras maka bene me beras pemburu e",negative
763,mamang ukurna uga maka tiap itadingkenna beras ije bene rusur.,negative
764,Bas sada wari ndarat me anak melumang e i gua nari atena ndarami lau man inemen,neutral
765,rempet lit idahna sekalak jelma ije,neutral
766,"ise nge ndia jelma enda arih,"" nina pusuhna",neutral
767,"Pang naring ia ku jenda, labo pernah lit jelma pang ku kerangen simbelang enda",positive
768,Pemburu pe la tanggung senggetna ngidah singuda-nguda e salu gugup ras mbiar isungkunina me singuda-nguda e,negative
769,ras ise ia tading i kerangen simbelang si dem binatang buasna,negative
770,"Ituriken anak melumang, uga makana ia tading sekalak i tengah kerangen e. sengget pemburu megi-megi ranan anak melumang.",negative
771,Adina bage agi! mari sitadingken kerangen enda,neutral
772,"Lawes me pemburu ras anak melumang, itadingkenna gua inganna jumpa",neutral
773,"La ndekahsa seh me kalak enda ku sada kuta, ije me pemburu tading",neutral
774,"Enggo ndekah anak melumang tading ije, bas sada wari ersura-sura pemburu muat ia jadi kemberahenna",positive
775,Sehka me pesta perjabun pemburu ras anak melumang,positive
776,Seh kel nge riahna ukur kalak si enterem ngidah pengantin duana,positive
777,Lit deba atena ngidah pengantin si diberu si mejile rupana,positive
778,Sengget tua-tua entah pe nande-nadne ngidah ayo anak melumang perban pernah nge idahna ayo sibage jilena. ,positive
779,Erkusik-kusik ia sapih ia. La kin ia anak Pengulu mbarenda si talu erjudi ndube arih,negative
780,balikel ayona ras kemberehen Pengulu ndube,neutral
781,bagem nina cakap nande si ngidah ayo pengantin si diberu,neutral
782,Megi-megi ranan si e kerina sedakkel pusuh anak melumang,negative
783,la igejapna naktak iluhna ku ayona si mejile,negative
784,Ngerana me ia salu iluhna mamburen ku ayona.,negative
785,"Payo tuhu katandu kerina, aku kap anak Pengulu si talu erjudi",negative
786,lawes kami mbarena i kuta Juma Raja perban melala utang bapa,negative
787,ertahun-tahun kami tading i kerangen simbelang,neutral
788,Itadingken bapa aku ndube ras nande i tengah kerangen,negative
789,"bage pe nande la ndekahsa lawes nadingken aku sisada,",negative
790,nande enggo lawes nadingken doni nadingken aku sisada rasa lalap,negative
791,"Enda ku baba tulan-tulan nande ndube, ibuatna bungkusen e janah itamakenna ku lebe-lebe si enterem",negative
792,"Tangis kerina jelma si megi-megi ranan anak melumang, wari kin pe ndai melas rempet reh udan",negative
793,tempa-tempa megogo atena megi ranan anak melumang e.,negative
794,"Bagem kedungenna anak melumang, nggeluh erbahagia ras perbulangenna",positive
795,Kerina bentuk perjudin enggo I hapusken bas kuta e sebab judi nge erbahansa kegeluhen la senang.,negative
796,Perban judi nge anak rate mesui,negative
797,Nai ope denga lit pasar dalin engkahe,neutral
798,"Ngelegi sira, ikan dagangen entah kai denga sidebanna kerina i legi alu dalin erlanja",neutral
799,"Jelma mbiar denga asum e man ingan simejin-mejin, ntah kerangen bagepe deleng mawen batu pe",negative
800,Adi Pa Ngatoi ibahanna sapona barung-barung i tepi dalan perlanja e,neutral
801,kelang-kelang deleng Barus ras deleng Sibayak,neutral
802,Ije ia ringan ras ndeharana. Man perlanja si erberngi ije,neutral
803,i berekenna kudin pinjamen man perdakanen,positive
804,janah i bereken perlanja e ka ikan entah pe sidebanna,positive
805,Piah dungna alu dalin bage enggo bias kegeluhen Pa Ngatoi ,positive
806,"Adi pecah kenca kudin, ntah kai akapna i bahan perlanja la sikap, minter i kilangna",negative
807,Mbiar perlanja lanai i berekenna ije erberngi maka i tahankenna i kilangna.,negative
808,Sekali paksa turah me ukur Pa Ngatoi ngoto-ngotoi perlanja alu pebiar-biarsa,negative
809,Ibar-barina sada sarunggitgit dua estah gedangna,neutral
810, Bagi jelma ibahanna tempasna,neutral
811,"Enca dung i tamakenna deher sapona, agakna keri setengah pe isapen dekahna erdalin",neutral
812,"Janah ibas sada wari, i buatna me manuk megara i gelehna, janah i buatna dareh buka-bukana, ate-atena, rak-rakna ras dalang-dalangna, je nari i sulangkenna man gana-gana e",positive
813,Je nari i bas-bas me alu purih tonggal janeh nina,neutral
814,meriah kel pesta bunga berastagi sekelainda,positive
815,janah engko me jadi sirulahi man kalak simegombang arah dalin enda”.,negative
816,"sebab keramat si ah ndai banci nampati kam, adi mehamat jumpa rejeki kam, adi lang bancing kam i rulahina",positive
817,Sikurangna kari mesui kal takalndu i bahanna,negative
818,"Erkiteken ingan gana-gana e pe bagi si mejin ka kin tuhu, enca ije nari melala me tuhu kalak ertoto ras ercibal ibas gana-gana e",negative
819,"la kal aku bangger-bangger, adi runtung binagangku banci kubereken man bandu luahku nini",positive
820,"Enggo ka kap ndeher atena wari Natal ndai ras si ku begi, er-natal ka me kita nina guru",positive
821,Dalan Kemalemen bas tahun enda,positive
822,"tapi, me ndekah denga nge, Bapa Mayang, la aku salah enda me paka silima",neutral
823,"ee.. la banci! Pokokna ula sempat sienda terjadi! Sebab adi sempat berita e tersiar ku sebelang-belang Taneh Karo e, kai nge pepagi nina urung-urung rikutken kesebayaken sideban.",negative
824,banci saja jabatenku selaku bapa urung i Simalem Jahé enda mugur,neutral
825,Enggom ku singetken ras bage pe ku larang,neutral
826,mbegiken cakap-ku ras piga-piga sibiak perbapan kesain malah ersekongkol ngelawan aku salu ndukung kalak Kristen e,negative
827,"Uai, Raja! Perbahan i eteh kalak e kam selaku urung la senang",negative
828,maka piga-piga sibiak-perbapan kesain ‘nggit ngarak-ngarak kalak e pepagi ku ibu negeri guna ‘jumpai sibayak Pa Geder.”,neutral
829,La kapken I ergaina nari aku selaku raja urung i kuta Simalem Jahé e,negative
830,enda engo seh tugun ta ,neutral
831,Adi bage pepagi lampas ka kita ku ibu negeri guna jumpai Sibayak Pa Geder,neutral
832,Ula sempat leben kalak koh ngerana ras mpengaruhi sibayak gelahna i setujuina kerna perayan Natal e,neutral
833,Ras ula lupa kari jumpaindu guru mbelin,neutral
834,"Enam Ia, Sibayak!  Uga ningen terberita adi kalak penebu-nebu Labo e saja, Sibayak",neutral
835,Salu gelarNa guru-guru kompeni oh ngajuk-ajuk rakyat derip enda guna nadingken Adat Karo e,negative
836,mejilei isi bukuna enda lit terjemahenna ku bahasa indonesia,positive
837,"ceritana si peduaken lupa aku judulna tentang katak, nggo pernah ku begi arah nini karoku nari, agak beda ia isi ceritana, tapi intina bali saja nge",neutral
838,Tupung gelap berngi e aku terlolah,neutral
839,Turang ija kena gundari,neutral
840,Bage dekahna kena la erberita,negative
841,Turang let nge tedeh ndu bangku,neutral
842,Aloi aku o Turang mesikel aku jumpa,neutral
843,Bas aku lolah e begi ndu nge sorangku,neutral
844,Tedeh tedeh ateku kena nde karo,neutral
845,Banci denga nge ndia kita jumpa,neutral
846,ija kena gundari mesayang,positive
847,Kuja nari nge ndia kuturiken ateku tedeh e,neutral
848,Terangkin pe wari e aku terlolah,negative
849,Nggo menam masap jine kam bas geluhku,negative
850,Nggo menam malem luka ibas pusuhku Ertahun-tahun ma Bayang,positive
851,kubaba ate ceda Bekas pengeloken ndu mbarenda,negative
852,Tapi gundari reh kam ncidahken bana Nuri nuri luka ibas pusuhndu,negative
853,La kam bahagia ras seninaku,negative
854,Surandu mulihi kita ersada,positive
855,Ma Bayang lanai lit oratna Si ulihi gia ateta ngena ,negative
856,La terpenguda buluh si nggo metua ,neutral
857,Nggo terlanjur impal ateku ceda,negative
858,Suruti ukurndu,neutral
859,La nge padan bayu aku jodohndu,negative
860,Adi nggo ia mbarenda i pilihndu,neutral
861,Ula min gundari persilahangndu,negative
862,Dalan erlajar muat simehuli kam ras ia.,positive
863,Seh kel manis na lanai tanggung jilena,positive
864,Nggo kenca jumpa ras kena,neutral
865,Mama karo e lanai teku sirang,positive
866,Mari min lebe kujenda nangin,neutral
867,iah min mari lit ateku kena,neutral
868,ngena kel ate ku kam,positive
869,Gelah nggo i teh ndu agi,neutral
870,I bas pusuh ku e kena nggo rondongku,positive
871,perbahanenndu erbansa aku enggo mela,negative
872,Nggo kukataken kam rondongku,positive
873,La ketadingen bage pe,neutral
874,Perca perca uis male male,neutral
875,Lanai metunggung ia i pake,negative
876,Lanai ku ukuri mela nake,negative
877,Ban biarna ku kam bene,negative
878,Suan me page man tambar lihe,positive
879,Nurung kerah gule ras jambe,neutral
880,Gelah teh kena krina nake,neutral
881,Nde nangin enda nge pagi man permen nande,positive
882,entah kai nge ban ndu durma daging ndu,neutral
883,bagi kurmak I tepi rakit,neutral
884,Nartar bungana rudang rudang ateku ngena,negative
885,Bulung na melus tading ranggasna,negative
886,kam mbaba-baba ateku ceda,negative
887,Nadingken kuta erlajang bana,negative
888,Meledang batang cikala,neutral
889,La kuarap buahna la bas batang na,neutral
890,Sirang ras ate ngena,negative
891,Penggaya gaya kena ngayaki harta,negative
892,Lebih lima tahun taneh kuta lanai ku dedeh,negative
893,Teman teman e pe nggo rate tedeh,negative
894,Kubegi beritana rudang si nggo ndube tersereh,neutral
895,Mulihi Sirang ras bulangen na,negative
896,Lasam la tama ngaru,neutral
897,Bekas ku latih bagi nggugahi pucuk galuh,neutral
898,Tedaram kena man bangku,neutral
899,Segelah aku gancih sambar perbulangen ndu,neutral
900,temani aku asa metua,positive
901,anak kucing e rusur kurang mejile akapna nandena perbahan nandena e mbiring kal rupana,negative
902,E maka isambarina me atena nandena,neutral
903,Lawes me ia ndahi matawari nina,neutral
904,aku kam kal ateku kubahan jadi nande ku,neutral
905,sebab kam terang kal rupandu,negative
906,"O anak kucing, kami matawari enda pe suah kal akap kami.",negative
907,"Sebap adi reh embun, minter kal bene terang kami e, itutupina kami, gelap minter",negative
908,Kenca bage lawes ka me anak kucing e ndahi embun ,positive
909," embun, aku kam kal ateku kubahan jadi nandengku, sebap matawari pe banci italukendu",neutral
910,"Labo bage, o anak kucing! Kami pe gulut nge akap kami, sebab reh kenca angin, I embusna kami, minter mistak kami.",negative
911,Kenca bage lawes ka me anak kucing e ndahi angin,neutral
912,"angin, aku kusambari ateku nande ku: kam kal ateku jadi nandengku",neutral
913," anak kucing, labo bagi katandu e, kami angin enda pe mesui nge ate kami, sebap adi rembus kenca kami minter I tombeng deleng",negative
914," deleng, aku kam kal ateku kubahan jadi nandengku, sebap angin pe banci  italuken kam",neutral
915,"Labo bagi katandu e, o anak kucing",neutral
916,"Kami deleng-deleng pe lit nge sinanggel kami, sebab keri meruhruh daging kami I kuruki menci.”",negative
917,E maka lawes ka anak kucing e ndahi menci,neutral
918,"menci, kam kal ateku kubahan jadi nandengku, sebab deleng-deleng pe talu nge I bahan kam",neutral
919,"Labo bagi kata ndu ena, kami ras anak-anak kami I tangkap kucing mbiring ",negative
920,kenca bage maka lawes me anak kucing ndai ndahi kucing mbiring e janahna kiam lanai tehna tumburen.,neutral
921,"Kam ngenca I bas pusuhku, kam ngenca kuharapken teman geluhku",positive
922,Meriah kel ukur ta lit denga waktu ras jelma si ate ta keleng,positive
923,"Tuhu tuhu min ku dat ateku ngena, mesui ateku perbahan ate ngena nggo lawes ndauh lanai pernah I ukurina",positive
924,Labo lit sisalah radumken ate ngena. Perbahanke ate ngena kita sekalak si metehsa,positive
925,"Ngkelengi kam nge sura suraku, Ras kam ngenca ateku, ndauh pe si kita sirang pusuhku lanai bo lit sideban",positive
926,"I bas ate ngena lit kesenangen, seloro, tawa, megelut, putus asa, luka ibas pusuh, sie kerina lanai bo terlupaken ibas ate ngenna, em artina ate ngena",positive
927,"Si ate ndu ngena, labo senang kam ndat sa. Adina tuhu tuhu atendu ngena ula sempat kam menyerah ras berusahalah kam demi ukurndu",positive
928,Kekelengendu si mbagesna banci dat ndu adi na bas ukurndu lit denga ate ngena ras kekelengenndu,positive
929,"Labo perlu kam mejile gelahna banci ras aku, si perlu I lakukenndu e me kap buktikenndu adina perlu kam man bangku",positive
930,"Lit seribu hal si erbahansa ku tadingken ate ku kena, tapi lit sada hal sierbahansa aku tetap I jenda. Ngena ateku kam.",positive
931,Reh ras lawes pas kel bagi angin si la lit aturenna bali kel ras ate ngenna kadang seh riahna kadang seh kel lengetna,positive
932,Sandailah kam ibas baraku ngasa gejapkenndu kesenangen perbahanken enggo keharusen ban bangku mbereiken man bandu kesenangen.,positive
933,"Lanai bo lit kesenangen bas geluh ta adi lanai lit ate ngenna, tapi ate ngena I benakenndu ibas kesalahen emekap erdampakken keburuken ibas geluhndu",negative
934," Si tuhuna ate ngena erpengidah nge, ate ngena situhuna, si ndube I harapken. Si la erpengidah e emekap perbahanken la tehndu uga ndalankensa adina la lit pertimbangen.",positive
935,Perban enggo ndekah sitik situs sastra karo enda ndai la i update,negative
936,e makana gundari enggo modifikasi kami situs enda gelah erjilena,positive
937,ras er pedasna i akses arah komputer/laptop ntah pe mobile,positive
938,kubahan pagi maka bangsa enda malang man bandu,neutral
939,erkiteken si e adi berkat pagi kam,neutral
940,anak sintua ntah asuh asuhen ndu,neutral
941,kerina jadi sikerajengen ndu tuhu-tuhu,neutral
942,jungut-jungut kel ia ras aku,negative
943,I junguti na aku perban aku si salah,negative
944,lang gegehta la cukup lako merang ia,neutral
945,ukurna si meterukna I bas kerina manusia,negative
946,tapi adi ngerana aku ras ia lalap aku si talu,negative
947,e maka aku ngerana ras ia petalatala,neutral
948,lit piga piga kalak asing ikut bas perdalanen tas e,neutral
949,labo perban mbelang juma bibi ras bengkila makana aku git man bandu,neutral
950,kenca kemah perjumpan e enggo pajek,neutral
951,aku keleng man bandu perban perbahanendu e si erbansa aku la ngasup sirang,positive
952,aku Marga Guru Singa. ,neutral
953,sepuluh dua mangkuk pirak ras sepiluh dua baskom pirak ,neutral
954,"kenca bage, tupung paha si arah lebe bajar biri-biri ndai enggo itasakken",neutral
955,kerina kalak si bege la bersih rikutken peraturan,neutral
956,ise kari arah lebe I bas peperangen e,neutral
957,kerina tentara si anak perana denga si I pimpin kepala-kepala daerah e,neutral
958,ise kari lebe menai serangen e,neutral
959,kenca bagei I benaken ndu,neutral
960,salihkenlah wari e jadi gelap,neutral
961,engakai maka iampu nandeku ,neutral
962,adi mate aku tupung si e,negative
963,jenari banci aku medem,neutral
964,"adi kitik denga ras si lenga erjabu, lenga denga i bahanken rebu bas ia, sebab lenga lit simetua ras turangku na, ",neutral
965,tapi adi si enggo erjabu arus eteh na rebu ras arus I dalanken na,neutral
966,"adi aku si ngidahsa, lanai mungkin kupediat mami ntah pe permainku guling ntah pe bangger",negative
967,"erturangku  ras  ersimetua  la  banci ngerana, sitatapen langsung",neutral
968,Ngerana arus erkite-kiteken  jelma  si  deban,neutral
969,"Adi  lalit jelma, ngerana  erkiteken kais  i  lit;  misalna pintu, jendela, kaca, kerbo",neutral
970,"hei  anak, kataken man permaen ena ban kopi ningen",neutral
971,"kataken  man  turangku  lit  pesta  i kuta, undangenna enggo lit i rumah",neutral
972,Sekali enda lit piga berita simehuli ipesusur kami,positive
973,sipemena emekap berita makana pembangunen jalan layang cantilever Medan – Berastagi  ibenaken ibas bulan Januari 2021 Sienda banci terjadi erkiteken lit keersadan gegeh Pemkab Karo ras anggota DPR RI (F PDIP) Bob Andika Mama -na Sitepu guna nekseki Kementerian PUPR,positive
974,Bagi si eteh maka enda dengang lapuran keuangan Pemkab Karo ndatken opini WTP.,positive
975,Emaka tuhu meriah kal ukurta,positive
976,Bagepe ipesusur kami ka sada tulisen kerna budaya emekap terkait ras kata pengindo ibas syair lagu-lagu Karo kontemporer,positive
977,Bagepe sada puisi si judulna “Katoneng-Katoneng Money Politics”,neutral
978,sebage kata persinget gelah min ibas pilkada enda ula aloken politik serpi,positive
979,Percakapen Pa Katan ras kandu-kanduna Pa Taras pe sekali enda kerna money politics bas pilkada,negative
980,Alu pengarapen banci jadi kata persinget uga genjengna praktek politik serpi ibas pilkada si erbahansa la banci terpilih bupati si mehuli,positive
981,Dage bagem lebe sengkebabah kata ibas kami nari sierkeras i dapur redaksi,neutral
982,Mejuah-juah kam ngogesa ras sehat-sehat kita kerina,positive
983,"Nina Nibul (nini bulang) mbarenda, asal kami situhuna i Mongol nari",neutral
984,Lit nai tentera Mongol seh ku Palembang asum kerajan Sriwijaya berjaya.,neutral
985,"jumpa ras sekalak diberu, beru Karo, i empoi Tadu Khan enda me ia.",positive
986,Sinursurna em empung nu empung nu empung nu empung nu empung kami,neutral
987,"Erkiteken perdalanen waktu, keturunen Tadu Khan enda dungna make merga Sembiring Colia",neutral
988,"Lang situhuna ersenina nge tuturku ras mantan kipar Bayern Munchen, Oliver Khan",neutral
989,Bagepe ras bintang filem Bollywood Shahrukh Khan,neutral
990,amin gia ayo kami la seri gantengna ras nasibna mehuli,positive
991,"la bagi sekarajangenku. Nggeluh terjelpa-jelpa, man pe engkelangi Ngui ngui ngui",neutral
992,Ma perlu kalak ah cingkam,neutral
993,I reba Nini Rahu lit ije batang cingkam si seh kal galangna.,neutral
994,ula kin asal i embusi saja,negative
995,"Seh kal cedana ukurku megi turi-turin si ikataken bengkila rebih. La kin nge lit dalinta rukur dingen robah, nina ukurku",negative
996,La kap kuangka kai maksudmu e nak,negative
997,"Ceda ukurku nim, ence la kin banci kita robah nimka",negative
998,Sitik pe la jelas man bangku. Turiken dage min alu manjar-anjar yah. Kai kin si jadi rebih,neutral
999,tambari gelah malem,positive
1000,Si Ani usur sisaling-salingen ras si Mina.,negative
